"Translation between Mod 1 Input Names and IOV PV Names",,,"1/26/10  RE",,,
262,"xx","InputBlank0263","One","Zero",263,"MOD1:Input0263:Read"
263,"xx","InputBlank0264","One","Zero",264,"MOD1:Input0264:Read"
264,"BCAC 24 Volt OK","BCAC:24Volt:Status","One","Zero",265,"MOD1:Input0265:Read"
265,"BCA-CSBD-1OK","BCAC:SBD1NotOK:Status","One","Zero",266,"MOD1:Input0266:Read"
266,"BCA-CSBD-2OK","BCAC:SBD2NotOK:Status","One","Zero",267,"MOD1:Input0267:Read"
267,"BCA-CSBD-SWMOK","BCAC:SBDSWMNotOK:Status","One","Zero",268,"MOD1:Input0268:Read"
268,"BCA-CSBD-3OK","BCAC:SBD3NotOK:Status","One","Zero",269,"MOD1:Input0269:Read"
269,"BCA-CSBD-4OK","BCAC:SBD4NotOK:Status","One","Zero",270,"MOD1:Input0270:Read"
270,"BCA-CSBD-5OK","BCAC:SBD5NotOK:Status","One","Zero",271,"MOD1:Input0271:Read"
271,"BCA-C Trip Override","BCAC:TripOverride:Status","One","Zero",272,"MOD1:Input0272:Read"
272,"BCAG 24 Volt OK","BCAG:24Volt:Status","One","Zero",273,"MOD1:Input0273:Read"
273,"BCA-GTargetOK","BCAG:TargetNotOK:Status","One","Zero",274,"MOD1:Input0274:Read"
274,"BCA-GUpQuadOK","BCAG:UpQuadNotOK:Status","One","Zero",275,"MOD1:Input0275:Read"
275,"BCA-GDownQuadOK","BCAG:DownQuadNotOK:Status","One","Zero",276,"MOD1:Input0276:Read"
276,"BCA-GLeftQuadOK","BCAG:LeftQuadNotOK:Status","One","Zero",277,"MOD1:Input0277:Read"
277,"BCA-GRightQuadOK","BCAG:RightQuadNotOK:Status","One","Zero",278,"MOD1:Input0278:Read"
278,"BCA-GSBD-G/TOK","BCAG:SBDGNotOK:Status","One","Zero",279,"MOD1:Input0279:Read"
279,"BCA-GSumIntlkOK","BCAG:SumIntlkNotOK:Status","One","Zero",280,"MOD1:Input0280:Read"
280,"xx","InputBlank0281","Open","Not Open",281,"MOD1:Input0281:Read"
281,"xx","InputBlank0282","Closed","Not Closed",282,"MOD1:Input0282:Read"
282,"xx","InputBlank0283","Open","Not Open",283,"MOD1:Input0283:Read"
283,"xx","InputBlank0284","Closed","Not Closed",284,"MOD1:Input0284:Read"
284,"xx","InputBlank0285","One","Zero",285,"MOD1:Input0285:Read"
285,"xx","InputBlank0286","One","Zero",286,"MOD1:Input0286:Read"
286,"xx","InputBlank0287","One","Zero",287,"MOD1:Input0287:Read"
287,"xx","InputBlank0288","One","Zero",288,"MOD1:Input0288:Read"
288,"xx","InputBlank0289","One","Zero",289,"MOD1:Input0289:Read"
289,"xx","InputBlank0290","One","Zero",290,"MOD1:Input0290:Read"
290,"xx","InputBlank0291","One","Zero",291,"MOD1:Input0291:Read"
291,"xx","InputBlank0292","One","Zero",292,"MOD1:Input0292:Read"
292,"xx","InputBlank0293","One","Zero",293,"MOD1:Input0293:Read"
293,"xx","InputBlank0294","One","Zero",294,"MOD1:Input0294:Read"
294,"xx","InputBlank0295","One","Zero",295,"MOD1:Input0295:Read"
295,"xx","InputBlank0296","One","Zero",296,"MOD1:Input0296:Read"
296,"xx","InputBlank0297","One","Zero",297,"MOD1:Input0297:Read"
297,"xx","InputBlank0298","One","Zero",298,"MOD1:Input0298:Read"
298,"xx","InputBlank0299","One","Zero",299,"MOD1:Input0299:Read"
299,"xx","InputBlank0300","One","Zero",300,"MOD1:Input0300:Read"
300,"xx","InputBlank0301","One","Zero",301,"MOD1:Input0301:Read"
301,"xx","InputBlank0302","One","Zero",302,"MOD1:Input0302:Read"
302,"xx","InputBlank0303","One","Zero",303,"MOD1:Input0303:Read"
304,"xx","InputBlank0305","One","Zero",305,"MOD1:Input0305:Read"
305,"xx","InputBlank0306","One","Zero",306,"MOD1:Input0306:Read"
306,"xx","InputBlank0307","One","Zero",307,"MOD1:Input0307:Read"
307,"xx","InputBlank0308","One","Zero",308,"MOD1:Input0308:Read"
308,"xx","InputBlank0309","One","Zero",309,"MOD1:Input0309:Read"
309,"xx","InputBlank0310","One","Zero",310,"MOD1:Input0310:Read"
310,"xx","InputBlank0311","One","Zero",311,"MOD1:Input0311:Read"
311,"xx","InputBlank0312","One","Zero",312,"MOD1:Input0312:Read"
312,"xx","InputBlank0313","One","Zero",313,"MOD1:Input0313:Read"
313,"xx","InputBlank0314","One","Zero",314,"MOD1:Input0314:Read"
314,"xx","InputBlank0315","One","Zero",315,"MOD1:Input0315:Read"
315,"xx","InputBlank0316","One","Zero",316,"MOD1:Input0316:Read"
316,"xx","InputBlank0317","One","Zero",317,"MOD1:Input0317:Read"
317,"xx","InputBlank0318","One","Zero",318,"MOD1:Input0318:Read"
318,"xx","InputBlank0319","One","Zero",319,"MOD1:Input0319:Read"
319,"xx","InputBlank0320","One","Zero",320,"MOD1:Input0320:Read"
320,"xx","InputBlank0321","One","Zero",321,"MOD1:Input0321:Read"
321,"xx","InputBlank0322","One","Zero",322,"MOD1:Input0322:Read"
322,"xx","InputBlank0323","One","Zero",323,"MOD1:Input0323:Read"
323,"xx","InputBlank0324","One","Zero",324,"MOD1:Input0324:Read"
324,"xx","InputBlank0325","One","Zero",325,"MOD1:Input0325:Read"
325,"xx","InputBlank0326","One","Zero",326,"MOD1:Input0326:Read"
326,"xx","InputBlank0327","One","Zero",327,"MOD1:Input0327:Read"
327,"xx","InputBlank0328","One","Zero",328,"MOD1:Input0328:Read"
328,"xx","InputBlank0329","One","Zero",329,"MOD1:Input0329:Read"
329,"xx","InputBlank0330","One","Zero",330,"MOD1:Input0330:Read"
330,"xx","InputBlank0331","One","Zero",331,"MOD1:Input0331:Read"
331,"xx","InputBlank0332","One","Zero",332,"MOD1:Input0332:Read"
332,"xx","InputBlank0333","One","Zero",333,"MOD1:Input0333:Read"
333,"xx","InputBlank0334","One","Zero",334,"MOD1:Input0334:Read"
334,"xx","InputBlank0335","One","Zero",335,"MOD1:Input0335:Read"
335,"xx","InputBlank0336","One","Zero",336,"MOD1:Input0336:Read"
336,"xx","InputBlank0337","One","Zero",337,"MOD1:Input0337:Read"
337,"xx","InputBlank0338","One","Zero",338,"MOD1:Input0338:Read"
338,"xx","InputBlank0339","One","Zero",339,"MOD1:Input0339:Read"
339,"xx","InputBlank0340","One","Zero",340,"MOD1:Input0340:Read"
340,"xx","InputBlank0341","One","Zero",341,"MOD1:Input0341:Read"
341,"xx","InputBlank0342","One","Zero",342,"MOD1:Input0342:Read"
342,"xx","InputBlank0343","One","Zero",343,"MOD1:Input0343:Read"
343,"xx","InputBlank0344","One","Zero",344,"MOD1:Input0344:Read"
344,"xx","InputBlank0345","One","Zero",345,"MOD1:Input0345:Read"
345,"xx","InputBlank0346","One","Zero",346,"MOD1:Input0346:Read"
346,"xx","InputBlank0347","One","Zero",347,"MOD1:Input0347:Read"
347,"xx","InputBlank0348","One","Zero",348,"MOD1:Input0348:Read"
348,"xx","InputBlank0349","One","Zero",349,"MOD1:Input0349:Read"
349,"xx","InputBlank0350","One","Zero",350,"MOD1:Input0350:Read"
350,"xx","InputBlank0351","One","Zero",351,"MOD1:Input0351:Read"
351,"xx","InputBlank0352","One","Zero",352,"MOD1:Input0352:Read"
352,"SafetyLoopOKLineA","SFTY:LoopOkLineA:Status","OK","Not OK",353,"MOD1:Input0353:Read"
353,"SafetyLoopOKLineB","SFTY:LoopOkLineB:Status","OK","Not OK",354,"MOD1:Input0354:Read"
354,"MainKeyTurnedOnCD","CCC:MainKeyOn:Status","On","Not On",355,"MOD1:Input0355:Read"
355,"BeamOfforStby1atCDpushed","CCC:BeamOffStby1Button:Status","Pushed","Not Pushed",356,"MOD1:Input0356:Read"
356,"BeamOnatCDpushed","CCC:BeamOnButton:Status","Pushed","Not Pushed",357,"MOD1:Input0357:Read"
357,"VaultDoorClosed-LS-","SFTY:VaultDoorClosed:Status","Closed","Not Closed",358,"MOD1:Input0358:Read"
358,"IsoRoomClosed-LS-","SFTY:IsoRoomClosed:Status","Closed","Not Closed",359,"MOD1:Input0359:Read"
359,"FixRoomClosed-LS-","SFTY:FixRoomClosed:Status","Closed","Not Closed",360,"MOD1:Input0360:Read"
360,"TherapyConsoleAKeyOn","SFTY:CnslAKeyOn:Status","Key On","Key Not On",361,"MOD1:Input0361:Read"
361,"Con.A BeamOff NotPushed","SFTY:CnslABeamOffButton:Status","Pushed","Not Pushed",362,"MOD1:Input0362:Read"
362,"Con.A Start Pushed","SFTY:CnslAStartButton:Status","Pushed","Not Pushed",363,"MOD1:Input0363:Read"
363,"futureAutoEnableButton","InputBlank0364","One","Zero",364,"MOD1:Input0364:Read"
364,"TherapyCon.BKeyOn","SFTY:CnslBKeyOn:Status","Key On","Key Not On",365,"MOD1:Input0365:Read"
365,"Con.B BeamOff NotPushed","SFTY:CnslBBeamOffButton:Status","Pushed","Not Pushed",366,"MOD1:Input0366:Read"
366,"Con.B Start Pushed","SFTY:CnslBStartButton:Status","Pushed","Not Pushed",367,"MOD1:Input0367:Read"
367,"SOS PB@AorBPushed","SFTY:SOSButton:Status","Pushed","Not Pushed",368,"MOD1:Input0368:Read"
368,"TargetAFlowOK","BLA:TargetFlowOK:Status","OK","Not OK",369,"MOD1:Input0369:Read"
369,"Quad.AFlowOK","BLA:QuadFlowOK:Status","OK","Not OK",370,"MOD1:Input0370:Read"
370,"DrawerATreat-2nd SW-","BLA:DrawerATreat:Status","At Treat","Not At Treat",371,"MOD1:Input0371:Read"
371,"GlassStopAOpen-2nd SW-","BLA:GlassStopOpen:Status","Open","Not Open",372,"MOD1:Input0372:Read"
372,"TargetBFlowOK","BLB:TargetFlowOK:Status","OK","Not OK",373,"MOD1:Input0373:Read"
373,"Quad.BFlowOK","BLB:QuadFlowOK:Status","OK","Not OK",374,"MOD1:Input0374:Read"
374,"DrawerBTreat-2nd SW-","BLB:DrawerTreat:Status","At Treat","Not At Treat",375,"MOD1:Input0375:Read"
375,"SSPS-324VOK","SFTY:PS3:24VoltOK:Status","OK","Not Ok",376,"MOD1:Input0376:Read"
376,"BeamPlugAOpen-LS-","BLA:BeamPlugOpen:Status","Open","Not Open",377,"MOD1:Input0377:Read"
377,"BeamPlugAClosed-LS-","BLA:BeamPlugClosed:Status","Closed","Not Closed",378,"MOD1:Input0378:Read"
378,"BeamPlugBOpen-LS-","BLB:BeamPlugOpen:Status","Open","Not Open",379,"MOD1:Input0379:Read"
379,"BeamPlugBClosed-RE15-","BLB:BeamPlugClosed:Status","Closed","Not Closed",380,"MOD1:Input0380:Read"
380,"DrawerBTreat-Relay Chass-","BLB:DrawerTreat:Status","At Treat","Not At Treat",381,"MOD1:Input0381:Read"
381,"FixBeamMotionStopOK","FIX:BeamMotionStopOk:Status","OK","Not OK",382,"MOD1:Input0382:Read"
382,"FixMobilePed.Disabled","FIX:MobilePedDisabled:Status","Disabled","Not Disabled",383,"MOD1:Input0383:Read"
383,"AllLineSelect.RelaysOff","CCC:AllLineSelectRelaysOff:Status","Off","Not Off",384,"MOD1:Input0384:Read"
384,"SSPS-1GndFaultDet.OK","SFTY:PS1:GndFaultDetOK:Status","OK","Not OK",385,"MOD1:Input0385:Read"
385,"SSPS-2GndFaultDet.OK","SFTY:PS2:GndFaultDetOK:Status","One","Zero",386,"MOD1:Input0386:Read"
386,"SSPS-3GndFaultDet.OK","SFTY:PS3:GndFaultDetOK:Status","One","Zero",387,"MOD1:Input0387:Read"
387,"BeamPlugAAutoOperation","BLA:BeamPlug:AutoOp:Status","Auto","Not Auto",388,"MOD1:Input0388:Read"
388,"BeamPlugBAutoOperation","BLB:BeamPlug:AutoOp:Status","Auto","Not Auto",389,"MOD1:Input0389:Read"
389,"Incon.ResetPBpushed","CCC:InconResetButtonPushed:Status","Pushed","Not Pushed",390,"MOD1:Input0390:Read"
390,"xx","InputBlank0391","One","Zero",391,"MOD1:Input0391:Read"
391,"BeamAllowedinVault-RE7-","SFTY:BeamAllowedVaultRelay7:Status","Allowed","Not Allowed",392,"MOD1:Input0392:Read"
392,"SSPS-2+24VOK","SFTY:PS2:24VoltOK:Status","OK","Not OK",393,"MOD1:Input0393:Read"
393,"LineATreatNotSelected","SFTY:LineATreatNotSel:Status","Not Selected","Selected",394,"MOD1:Input0394:Read"
394,"LineATestNotSelected","SFTY:LineATestNotSel:Status","Not Selected","Selected",395,"MOD1:Input0395:Read"
395,"LineBTreatNotSelected","SFTY:LineBTreatNotSel:Status","Not Selected","Selected",396,"MOD1:Input0396:Read"
396,"LineBTestNotSelected","SFTY:LineBTestNotSel:Status","Not Selected","Selected",397,"MOD1:Input0397:Read"
397,"0LineNotSelected","SFTY:Line0NotSel:Status","Not Selected","Selected",398,"MOD1:Input0398:Read"
398,"LineCNotSelected","SFTY:LineCNotSel:Status","Not Selected","Selected",399,"MOD1:Input0399:Read"
400,"Dosim.AChannel1NotOK","SFTY:DosimA:Chan1NotOK:Status","Not OK","OK",401,"MOD1:Input0401:Read"
401,"Dosim.AChannel2NotOK","SFTY:DosimA:Chan2NotOK:Status","Not OK","OK",402,"MOD1:Input0402:Read"
402,"TherapySumRelayANotOK","SFTY:TherSumRelayANotOK:Status","One","Zero",403,"MOD1:Input0403:Read"
403,"xx","InputBlank0404","One","Zero",404,"MOD1:Input0404:Read"
404,"SafetyOKLineA_-RE9-","SFTY:LineARelay9OK:Status","OK","Not OK",405,"MOD1:Input0405:Read"
405,"RFMaint.KeyNormal","RF:MaintKey:Normal:Status","Normal","Not Normal",406,"MOD1:Input0406:Read"
406,"RFMaint.KeyInMaint.","RF:MaintKey:InMaint:Status","In Maint","Not In Maint",407,"MOD1:Input0407:Read"
407,"RFOnHighPowerMode","RF:HighPowerOn:Status","Beam On","Beam Not On",408,"MOD1:Input0408:Read"
408,"Dosim.BChannel1NotOK","SFTY:DosimB:Chan1NotOK:Status","Not OK","OK",409,"MOD1:Input0409:Read"
409,"Dosim.BChannel2NotOK","SFTY:DosimB:Chan2NotOK:Status","Not OK","OK",410,"MOD1:Input0410:Read"
410,"TherapySumRelayBNotOK","SFTY:TherSumRelayBNotOK:Status","Not OK","OK",411,"MOD1:Input0411:Read"
411,"xx","InputBlank0412","One","Zero",412,"MOD1:Input0412:Read"
412,"SafetyOKLineB-RE11-","SFTY:LineBRelay11OK:Status","OK","Not OK",413,"MOD1:Input0413:Read"
413,"MainWDPushed","SFTY:MainWDPushed:Status","Pushed","Not Pushed",414,"MOD1:Input0414:Read"
414,"ResetPBTherapyAWD","SFTY:TherAWDResetPushed:Status","Pushed","Not Pushed",415,"MOD1:Input0415:Read"
415,"ResetPBTherapyBWD","SFTY:TherBWDResetPushed:Status","Pushed","Not Pushed",416,"MOD1:Input0416:Read"
416,"PSSWM Control Power On","SWM:24Volt:Status","OK","Not OK",417,"MOD1:Input0417:Read"
417,"PSSWM On","SWM:On:Status","On","Off",418,"MOD1:Input0418:Read"
418,"PSSWM Power Failure","SWM:PowerFailure:Status","Failure","OK",419,"MOD1:Input0419:Read"
419,"PSSWM Not In Local","SWM:NotLocal:Status","Not Local","Local",420,"MOD1:Input0420:Read"
420,"PSSWM Cooling Not OK","SWM:CoolingNotOK:Status","Not OK","OK",421,"MOD1:Input0421:Read"
421,"PSSWM Magnet Cooling","SWM:MagCoolingNotOK:Status","Not OK","OK",422,"MOD1:Input0422:Read"
422,"PSSWM Overload","SWM:Overload:Status","Overload","OK",423,"MOD1:Input0423:Read"
423,"PSSWM Transistor Failure","SWM:TransistorFailure:Status","Failure","OK",424,"MOD1:Input0424:Read"
424,"PSSWM Polarity Positive-Left-","SWM:Polarity:Left:Status","Left","Not Left",425,"MOD1:Input0425:Read"
425,"PSSWM Polarity Negative-Right-","SWM:Polarity:Right:Status","Right","Not Right",426,"MOD1:Input0426:Read"
426,"PSSWM Ready","SWM:Ready:Status","Ready","Not Ready",427,"MOD1:Input0427:Read"
427,"xx","InputBlank0428","One","Zero",428,"MOD1:Input0428:Read"
428,"xx","InputBlank0429","One","Zero",429,"MOD1:Input0429:Read"
429,"xx","InputBlank0430","One","Zero",430,"MOD1:Input0430:Read"
430,"xx","InputBlank0431","One","Zero",431,"MOD1:Input0431:Read"
431,"xx","InputBlank0432","One","Zero",432,"MOD1:Input0432:Read"
432,"PSGDPOL Control Power On","GDP:24Volt:Status","OK","Not OK",433,"MOD1:Input0433:Read"
433,"PSGDPOL On","GDP:On:Status","On","Off",434,"MOD1:Input0434:Read"
434,"PSGDPOL Power Failure","GDP:PowerFailure:Status","Failure","OK",435,"MOD1:Input0435:Read"
435,"PSGDPOL Not In Local","GDP:NotLocal:Status","Not Local","Local",436,"MOD1:Input0436:Read"
436,"PSGDPOL Cooling Not OK","GDP:CoolingNotOK:Status","Not OK","OK",437,"MOD1:Input0437:Read"
437,"PSGDPOL Magnet Cooling Intlk","GDP:MagCoolingNotOK:Status","Not OK","OK",438,"MOD1:Input0438:Read"
438,"PSGDPOL Overload","GDP:Overload:Status","Overload","OK",439,"MOD1:Input0439:Read"
439,"PSGDPOL Transistor Failure","GDP:TransistorFailure:Status","Failure","OK",440,"MOD1:Input0440:Read"
440,"PSBENDMG Control Power On","BMG:24Volt:Status","OK","Not OK",441,"MOD1:Input0441:Read"
441,"PSBENDMG On","BMG:On:Status","On","Off",442,"MOD1:Input0442:Read"
442,"PSBENDMG Power Failure","BMG:PowerFailure:Status","Failure","OK",443,"MOD1:Input0443:Read"
443,"PSBENDMG Not In Local","BMG:NotLocal:Status","Not Local","Local",444,"MOD1:Input0444:Read"
444,"PSBENDMG Cooling Not OK","BMG:CoolingNotOK:Status","Not OK","OK",445,"MOD1:Input0445:Read"
445,"PSBENDMG Magnet Cooling","BMG:MagCoolingNotOK:Status","Not OK","OK",446,"MOD1:Input0446:Read"
446,"PSBENDMG Overload","BMG:Overload:Status","Overload","OK",447,"MOD1:Input0447:Read"
447,"PSBENDMG Transistor Failure","BMG:TransistorFailure:Status","Failure","OK",448,"MOD1:Input0448:Read"
448,"Q1 Q23B Control Power OK","Q123B:CntlPowerOK:Status","OK","Not OK",449,"MOD1:Input0449:Read"
449,"Q1 No Ground Fault","Q1:GroundFaultOK:Status","OK","Not OK",450,"MOD1:Input0450:Read"
450,"Q1 Local Mode","Q1:Local:Status","Local","Not Local",451,"MOD1:Input0451:Read"
451,"Q1 Line Power On","Q1:On:Status","On","Not On",452,"MOD1:Input0452:Read"
452,"Q1 Line Power Off","Q1:Off:Status","Off","Not Off",453,"MOD1:Input0453:Read"
453,"Q1 Cooling Flow OK","Q1:CoolingFlowOK:Status","OK","Not OK",454,"MOD1:Input0454:Read"
454,"Q1 Temp Switches OK","Q1:TempSwitchesOK:Status","OK","Not OK",455,"MOD1:Input0455:Read"
455,"xx","InputBlank0456","One","Zero",456,"MOD1:Input0456:Read"
456,"Q23B No Ground Fault","Q23B:GroundFaultOK:Status","OK","Not OK",457,"MOD1:Input0457:Read"
457,"Q23B Local Mode","Q23B:Local:Status","Local","Not Local",458,"MOD1:Input0458:Read"
458,"Q23B Line Power On","Q23B:On:Status","On","Not On",459,"MOD1:Input0459:Read"
459,"Q23B Line Power Off","Q23B:Off:Status","Off","Not Off",460,"MOD1:Input0460:Read"
460,"Q2B Cooling Flow OK","Q2B:CoolingFlowOK:Status","OK","Not Not OK",461,"MOD1:Input0461:Read"
461,"Q2B Temp Switches OK","Q2B:TempSwitchesOK:Status","OK","Not OK",462,"MOD1:Input0462:Read"
462,"Q3B Cooling Flow OK","Q3B:CoolingFlowOK:Status","OK","Not OK",463,"MOD1:Input0463:Read"
463,"Q3B Temp Switches OK","Q3B:TempSwitchesOK:Status","OK","Not OK",464,"MOD1:Input0464:Read"
464,"Q1 Lens1 Polarity Positive","Q1:Lens1:Polarity:Positive","Positive","Not Positive",465,"MOD1:Input0465:Read"
465,"Q1 Lens1 Polarity Negative","Q1:Lens1:Polarity:Negative","Negative","Not Negative",466,"MOD1:Input0466:Read"
466,"Q1 Lens2 Polarity Positive","Q1:Lens2:Polarity:Positive","Positive","Not Positive",467,"MOD1:Input0467:Read"
467,"Q1 Lens2 Polarity Negative","Q1:Lens2:Polarity:Negative","Negative","Not Negative",468,"MOD1:Input0468:Read"
468,"Q1 Lens3 Polarity Positive","Q1:Lens3:Polarity:Positive","Positive","Not Positive",469,"MOD1:Input0469:Read"
469,"Q1 Lens3 Polarity Negative","Q1:Lens3:Polarity:Negative","Negative","Not Negative",470,"MOD1:Input0470:Read"
470,"xx","InputBlank0471","One","Zero",471,"MOD1:Input0471:Read"
471,"xx","InputBlank0472","One","Zero",472,"MOD1:Input0472:Read"
472,"Q2B Lens1&3 Polarity Positive","Q23B:Q2B:Lens13:Polarity:Positive","Positive","Not Positive",473,"MOD1:Input0473:Read"
473,"Q2B Lens1&3 Polarity Negative","Q23B:Q2B:Lens13:Polarity:Negative","Negative","Not Negative",474,"MOD1:Input0474:Read"
474,"Q2B Lens2 Polarity Positive","Q23B:Q2B:Lens2:Polarity:Positive","Positive","Not Positive",475,"MOD1:Input0475:Read"
475,"Q2B Lens2 Polarity Negative","Q23B:Q2B:Lens2:Polarity:Negative","Negative","Not Negative",476,"MOD1:Input0476:Read"
476,"Q3B Lens1&3 Polarity Positive","Q23B:Q3B:Lens13:Polarity:Positive","Positive","Not Positive",477,"MOD1:Input0477:Read"
477,"Q3B Lens1&3 Polarity Negative","Q23B:Q3B:Lens13:Polarity:Negative","Negative","Not Negative",478,"MOD1:Input0478:Read"
478,"Q3B Lens2 Polarity Positive","Q23B:Q3B:Lens2:Polarity:Positive","Positive","Not Positive",479,"MOD1:Input0479:Read"
479,"Q3B Lens2 Polarity Negative","Q23B:Q3B:Lens2:Polarity:Negative","Negative","Not Negative",480,"MOD1:Input0480:Read"
480,"xx","InputBlank0481","One","Zero",481,"MOD1:Input0481:Read"
481,"xx","InputBlank0482","One","Zero",482,"MOD1:Input0482:Read"
482,"xx","InputBlank0483","One","Zero",483,"MOD1:Input0483:Read"
483,"xx","InputBlank0484","One","Zero",484,"MOD1:Input0484:Read"
484,"xx","InputBlank0485","One","Zero",485,"MOD1:Input0485:Read"
485,"xx","InputBlank0486","One","Zero",486,"MOD1:Input0486:Read"
486,"xx","InputBlank0487","One","Zero",487,"MOD1:Input0487:Read"
487,"xx","InputBlank0488","One","Zero",488,"MOD1:Input0488:Read"
488,"IGS GND Fault OK Status","IGS:GroundFaultOK:Status","OK","Not OK",489,"MOD1:Input0489:Read"
489,"IGS Local Status","IGS:Local:Status","Local","Remote",490,"MOD1:Input0490:Read"
490,"IGS On Status","IGS:On:Status","On","Not On",491,"MOD1:Input0491:Read"
491,"IGS Temp Switch Not OK","IGS:TempSwitchNotOK:Status","Not OK","OK",492,"MOD1:Input0492:Read"
492,"IGS CNTRL POWER OK","IGS:24Volt:Status","One","Zero",493,"MOD1:Input0493:Read"
493,"xx","InputBlank0494","One","Zero",494,"MOD1:Input0494:Read"
494,"xx","InputBlank0495","One","Zero",495,"MOD1:Input0495:Read"
495,"xx","InputBlank0496","One","Zero",496,"MOD1:Input0496:Read"
496,"ISM24VCtlPwrOK","SM01:24Volt:Status","OK","Not OK",497,"MOD1:Input0497:Read"
497,"NoSM01GndFault","SM01:GroundFaultOK:Status","OK","Not OK",498,"MOD1:Input0498:Read"
498,"SM01LocalOn/OffMode","SM01:Local:Status","Local","Remote",499,"MOD1:Input0499:Read"
499,"SM01LinePwrOn","SM01:On:Status","On","Not On",500,"MOD1:Input0500:Read"
500,"SM01LinePwrOff","SM01:Off:Status","Off","Not Off",501,"MOD1:Input0501:Read"
501,"X0TempNotOK","X0:TempNotOK:Status","Not OK","OK",502,"MOD1:Input0502:Read"
502,"X1Y1TempNotOK","X1Y1:TempNotOK:Status","Not OK","OK",503,"MOD1:Input0503:Read"
503,"xx","InputBlank0480","One","Zero",504,"MOD1:Input0504:Read"
504,"XY2A/XY3A Control Power OK","SM23A:CntlPowerOK:Status","OK","Not OK",505,"MOD1:Input0505:Read"
505,"XY2A/XY3A No Ground Fault","SM23A:GroundFaultOK:Status","OK","Not OK",506,"MOD1:Input0506:Read"
506,"XY2A/XY3A Local Mode","SM23A:Local:Status","Local","Not Local",507,"MOD1:Input0507:Read"
507,"XY2A/XY3A Line Power On","SM23A:On:Status","On","Not On",508,"MOD1:Input0508:Read"
508,"XY2A/XY3A Line Power Off","SM23A:Off:Status","Off","Not Off",509,"MOD1:Input0509:Read"
509,"XY2A Temp Switch Not OK","XY2A:TempSwitchesNotOK:Status","Not OK","OK",510,"MOD1:Input0510:Read"
510,"XY3A Temp Switch Not OK","XY3A:TempSwitchesNotOK:Status","Not OK","OK",511,"MOD1:Input0511:Read"
511,"xx","InputBlank0512","One","Zero",512,"MOD1:Input0512:Read"
512,"PGSWMMech.PumpOn-contact.-","PGSWM:MechPump:On:Status","On","Not On",513,"MOD1:Input0513:Read"
513,"PGSWMMech.PumpOverload","PGSWM:MechPump:Overload:Status","Overload","Not Overload",514,"MOD1:Input0514:Read"
514,"xx","InputBlank0515","One","Zero",515,"MOD1:Input0515:Read"
515,"xx","InputBlank0516","One","Zero",516,"MOD1:Input0516:Read"
516,"xx","InputBlank0517","One","Zero",517,"MOD1:Input0517:Read"
517,"xx","InputBlank0518","One","Zero",518,"MOD1:Input0518:Read"
518,"PGSWMRoughingValveOpen -LS-","PGSWM:RoughingValve:Open:Status","Open","Not Open",519,"MOD1:Input0519:Read"
519,"PGSWMRoughingValveClsd -LS-","PGSWM:RoughingValve:Closed:Status","Closed","Not Closed",520,"MOD1:Input0520:Read"
520,"PGSWMBackingValveOpen -LS-","PGSWM:BackingValve:Open:Status","Open","Not Open",521,"MOD1:Input0521:Read"
521,"PGSWMBackingValveClsd -LS-","PGSWM:BackingValve:Closed:Status","Closed","Not Closed",522,"MOD1:Input0522:Read"
522,"PGSWMHiVacValveOpen -LS-","PGSWM:HiVacValve:Open:Status","Open","Not Open",523,"MOD1:Input0523:Read"
523,"PGSWMHiVacValveClsd -LS-","PGSWM:HiVacValve:Closed:Status","Closed","Not Closed",524,"MOD1:Input0524:Read"
524,"Mod1PS#12OK","MOD1:PowerSupply12Ok:Status","OK","Not OK",525,"MOD1:Input0525:Read"
525,"xx","InputBlank0526","One","Zero",526,"MOD1:Input0526:Read"
526,"xx","InputBlank0527","One","Zero",527,"MOD1:Input0527:Read"
527,"xx","InputBlank0528","One","Zero",528,"MOD1:Input0528:Read"
528,"BeamLineValveA1Open-LS-","BLV:A1:Open:Status","Open","Not Open",529,"MOD1:Input0529:Read"
529,"BeamLineValveA1Clsd-LS-","BLV:A1:Closed:Status","Closed","Not Closed",530,"MOD1:Input0530:Read"
530,"BeamLineValveA2Open-LS-","BLV:A2:Open:Status","Open","Not Open",531,"MOD1:Input0531:Read"
531,"BeamLineValveA2Clsd-LS-","BLV:A2:Closed:Status","Closed","Not Closed",532,"MOD1:Input0532:Read"
532,"BeamLineValveB1Open-LS-","BLV:B1:Open:Status","Open","Not Open",533,"MOD1:Input0533:Read"
533,"BeamLineValveB1Clsd-LS-","BLV:B1:Closed:Status","Closed","Not Closed",534,"MOD1:Input0534:Read"
534,"BeamLineValveB2Open-LS-","BLV:B2:Open:Status","Open","Not Open",535,"MOD1:Input0535:Read"
535,"BeamLineValveB2Clsd-LS-","BLV:B2:Closed:Status","Closed","Not Closed",536,"MOD1:Input0536:Read"
536,"BeamLineValveC1Open-LS-","BLV:C1:Open:Status","Open","Not Open",537,"MOD1:Input0537:Read"
537,"BeamLineValveC1Clsd-LS-","BLV:C1:Closed:Status","Closed","Not Closed",538,"MOD1:Input0538:Read"
538,"BeamLineValveC2Open-LS-","BLV:C2:Open:Status","Open","Not Open",539,"MOD1:Input0539:Read"
