"Translaton between Mod1 Writes and PV names generates MasterControlOut.substitutions",,,,,,
"IOC Offset",".DESC field","IOC PV Name","Meaning of 1 State","Meaning of 0 State","Modicon Output #","Alias"
246,"X3A: NO FAULT AND NO ERROR","SM23A:X3:NoFault:Write","High","Low",247,"MOD1:Coil3015:Write"
247,"Y3A: NO FAULT AND NO ERROR","SM23A:Y3:NoFault:Write","High","Low",248,"MOD1:Coil3016:Write"
248,"TURN OFF GANTRY CORR NEG pulse","GCC:Off:Write","High","Low",249,"MOD1:Coil3017:Write"
249,"TURN ON GANTRY CORR","GCC:On:Write","High","Low",250,"MOD1:Coil3018:Write"
250,"RESET GANTRY CORR TEMP INTERLOCK","GCC:Reset:Interlocks:Write","High","Low",251,"MOD1:Coil3019:Write"
251,"GANTRYCORR: NO FAULT AND NO ERROR","GCC:NoFault:Write","High","Low",252,"MOD1:Coil3020:Write"
252,"XY2A/XY3A/ PROC HTBT","SM23A:Heartbeat:Write","High","Low",253,"MOD1:Coil3021:Write"
253,"RESET XY2A/XY3A/ PROC WD","SM23A:Reset:Heartbeat:Write","High","Low",254,"MOD1:Coil3022:Write"
254,"GANTRY CORR COIL PROC WD","GCC:Heartbeat:Write","High","Low",255,"MOD1:Coil3023:Write"
255,"RESET GANTRY CORR PROC WD","GCC:Reset:Heartbeat:Write","High","Low",256,"MOD1:Coil3024:Write"
256,"TURN IGS OFF negative pulse","IGS:Off:Write","High","Low",257,"MOD1:Coil3025:Write"
257,"TURN IGS ON","IGS:On:Write","High","Low",258,"MOD1:Coil3026:Write"
258,"RESET IGS TEMPERATURE INTERLOCK","IGS:Reset:Interlocks:Write","High","Low",259,"MOD1:Coil3027:Write"
259,"IS THE GCC SET TO ZERO?","GCC:PSET:IsZero","Yes","No",260,"MOD1:Coil3028:Write"
260,"XGA: NO FAULT AND NO ERROR","IGS:XG:NoFault:Write","High","Low",261,"MOD1:Coil3029:Write"
261,"YGA: NO FAULT AND NO ERROR","IGS:YG:NoFault:Write","High","Low",262,"MOD1:Coil3030:Write"
262,"IGS PROCESS HEARTBEAT","IGS:Heartbeat:Write","High","Low",263,"MOD1:Coil3031:Write"
263,"RESET IGS PROCESS WATCHDOG","IGS:Reset:Heartbeat:Write","High","Low",264,"MOD1:Coil3032:Write"
264,"TURN PGS OFF negative pulse","PGS:Off:Write","High","Low",265,"MOD1:Coil3033:Write"
265,"TURN PGS ON","PGS:On:Write","High","Low",266,"MOD1:Coil3034:Write"
266,"RESET PGS TEMPERATURE INTERLOCK","PGS:Reset:Interlocks:Write","High","Low",267,"MOD1:Coil3035:Write"
267,"PGS:XG: NO FAULT AND NO ERROR","PGS:XG:NoFault:Write","High","Low",268,"MOD1:Coil3036:Write"
268,"PGS:YG: NO FAULT AND NO ERROR","PGS:YG:NoFault:Write","High","Low",269,"MOD1:Coil3037:Write"
269,"Description","Blank3038","High","Low",270,"MOD1:Coil3038:Write"
270,"PGS PROCESS HEARTBEAT","PGS:Heartbeat:Write","High","Low",271,"MOD1:Coil3039:Write"
271,"RESET PGS PROCESS WATCHDOG","PGS:Reset:Heartbeat:Write","High","Low",272,"MOD1:Coil3040:Write"
272,"TURN SWM MAIN POWER OFF negative pulse","SWM:Off:Write","High","Low",273,"MOD1:Coil3041:Write"
273,"TURN SWM MAIN POWER ON","SWM:On:Write","High","Low",274,"MOD1:Coil3042:Write"
274,"RESET SWM INTERLOCK","SWM:Reset:Interlocks:Write","High","Low",275,"MOD1:Coil3043:Write"
275,"SET SWM POL LEFT -+-","SWM:Polarity:Left:Write","High","Low",276,"MOD1:Coil3044:Write"
276,"SET SWM POL RIGHT ---","SWM:Polarity:Right:Write","High","Low",277,"MOD1:Coil3045:Write"
277,"SWM NO FAULT NO ERROR","SWM:NoFault:Write","High","Low",278,"MOD1:Coil3046:Write"
278,"SWM PROCESS HEARTBEAT","SWM:Heartbeat:Write","High","Low",279,"MOD1:Coil3047:Write"
279,"SWM PROCESS HEARTBEAT RESET","SWM:Reset:Heartbeat:Write","High","Low",280,"MOD1:Coil3048:Write"
280,"GANTRY Dipole MAIN POWER OFF","GDP:Off:Write","High","Low",281,"MOD1:Coil3049:Write"
281,"GANTRY Dipole MAIN POWER ON","GDP:On:Write","High","Low",282,"MOD1:Coil3050:Write"
282,"RESET GANTRY DIPOLE INTLK","GDP:Reset:Interlocks:Write","High","Low",283,"MOD1:Coil3051:Write"
283,"GANTRY DIPOLE NO FAULT AND NO ERROR","GDP:NoFault:Write","High","Low",284,"MOD1:Coil3052:Write"
284,"GANTRY DIPOLE PROCESS HEARTBEAT","GDP:Heartbeat:Write","High","Low",285,"MOD1:Coil3053:Write"
285,"GANTRY DIPOLE PROCESS HEARTBEAT RESET","GDP:Reset:Heartbeat:Write","High","Low",286,"MOD1:Coil3054:Write"
286,"Line B Selected","CCC:FC1toTargetLineB:Selected:Status","High","Low",287,"MOD1:Coil3055:Write"
287,"Line C Selected","CCC:FC1toTargetLineC:Selected:Status","High","Low",288,"MOD1:Coil3056:Write"
288,"BENDING MAG MAIN POWER OFF","BMG:Off:Write","High","Low",289,"MOD1:Coil3057:Write"
289,"BENDING MAG MAIN POWER ON","BMG:On:Write","High","Low",290,"MOD1:Coil3058:Write"
290,"BENDING MAG INTERLOCK RESET","BMG:Reset:Interlocks:Write","High","Low",291,"MOD1:Coil3059:Write"
291,"BENDING MAG NO FAULT AND NO ERROR","BMG:NoFault:Write","High","Low",292,"MOD1:Coil3060:Write"
292,"BENDING MAG PROCESS HEARTBEAT","BMG:Heartbeat:Write","High","Low",293,"MOD1:Coil3061:Write"
293,"BENDING MAG PROCESS HEARTBEAT RESET","BMG:Reset:Heartbeat:Write","High","Low",294,"MOD1:Coil3062:Write"
294,"IS BMG PSET ZERO?","BMG:PSET:IsZero","High","Low",295,"MOD1:Coil3063:Write"
295,"Description","Blank3064","High","Low",296,"MOD1:Coil3064:Write"
296,"IS MC PREAD > 200","MC:PREAD:Greater:Then:200","High","Low",297,"MOD1:Coil3065:Write"
297,"Description","Blank3066","High","Low",298,"MOD1:Coil3066:Write"
298,"Description","Blank3067","High","Low",299,"MOD1:Coil3067:Write"
299,"Description","Blank3068","High","Low",300,"MOD1:Coil3068:Write"
300,"Description","Blank3069","High","Low",301,"MOD1:Coil3069:Write"
301,"Description","Blank3070","High","Low",302,"MOD1:Coil3070:Write"
302,"Description","Blank3071","High","Low",303,"MOD1:Coil3071:Write"
303,"Description","Blank3072","High","Low",304,"MOD1:Coil3072:Write"
304,"Description","Blank3073","High","Low",305,"MOD1:Coil3073:Write"
305,"Description","Blank3074","High","Low",306,"MOD1:Coil3074:Write"
306,"Description","Blank3075","High","Low",307,"MOD1:Coil3075:Write"
307,"Description","Blank3076","High","Low",308,"MOD1:Coil3076:Write"
308,"Description","Blank3077","High","Low",309,"MOD1:Coil3077:Write"
309,"Description","Blank3078","High","Low",310,"MOD1:Coil3078:Write"
310,"Description","Blank3079","High","Low",311,"MOD1:Coil3079:Write"
311,"Description","Blank3080","High","Low",312,"MOD1:Coil3080:Write"
312,"Description","Blank3081","High","Low",313,"MOD1:Coil3081:Write"
313,"Description","Blank3082","High","Low",314,"MOD1:Coil3082:Write"
314,"Description","Blank3083","High","Low",315,"MOD1:Coil3083:Write"
315,"Description","Blank3084","High","Low",316,"MOD1:Coil3084:Write"
316,"Description","Blank3085","High","Low",317,"MOD1:Coil3085:Write"
317,"Description","Blank3086","High","Low",318,"MOD1:Coil3086:Write"
318,"Description","Blank3087","High","Low",319,"MOD1:Coil3087:Write"
319,"Description","Blank3088","High","Low",320,"MOD1:Coil3088:Write"
320,"Description","Blank3089","High","Low",321,"MOD1:Coil3089:Write"
321,"Description","Blank3090","High","Low",322,"MOD1:Coil3090:Write"
322,"Description","Blank3091","High","Low",323,"MOD1:Coil3091:Write"
323,"Description","Blank3092","High","Low",324,"MOD1:Coil3092:Write"
324,"Description","Blank3093","High","Low",325,"MOD1:Coil3093:Write"
325,"Description","Blank3094","High","Low",326,"MOD1:Coil3094:Write"
326,"Description","Blank3095","High","Low",327,"MOD1:Coil3095:Write"
327,"Description","Blank3096","High","Low",328,"MOD1:Coil3096:Write"
328,"Description","Blank3097","High","Low",329,"MOD1:Coil3097:Write"
329,"Description","Blank3098","High","Low",330,"MOD1:Coil3098:Write"
330,"Description","Blank3099","High","Low",331,"MOD1:Coil3099:Write"
331,"Description","Blank3100","High","Low",332,"MOD1:Coil3100:Write"
332,"Description","Blank3101","High","Low",333,"MOD1:Coil3101:Write"
333,"Description","Blank3102","High","Low",334,"MOD1:Coil3102:Write"
334,"Description","Blank3103","High","Low",335,"MOD1:Coil3103:Write"
335,"Description","Blank3104","High","Low",336,"MOD1:Coil3104:Write"
336,"Description","Blank3105","High","Low",337,"MOD1:Coil3105:Write"
337,"Description","Blank3106","High","Low",338,"MOD1:Coil3106:Write"
338,"Description","Blank3107","High","Low",339,"MOD1:Coil3107:Write"
339,"Description","Blank3108","High","Low",340,"MOD1:Coil3108:Write"
340,"Description","Blank3109","High","Low",341,"MOD1:Coil3109:Write"
341,"Description","Blank3110","High","Low",342,"MOD1:Coil3110:Write"
342,"Line A Selected","CCC:FC1toTargetLineA:Selected:Status","High","Low",343,"MOD1:Coil3111:Write"
343,"Line Zero Selected","CCC:FC1toTargetLineZero:Selected:Status","High","Low",344,"MOD1:Coil3112:Write"
344,"Description","Blank3113","High","Low",345,"MOD1:Coil3113:Write"
345,"Description","Blank3114","High","Low",346,"MOD1:Coil3114:Write"
346,"Description","Blank3115","High","Low",347,"MOD1:Coil3115:Write"
347,"Description","Blank3116","High","Low",348,"MOD1:Coil3116:Write"
348,"Description","Blank3117","High","Low",349,"MOD1:Coil3117:Write"
349,"Description","Blank3118","High","Low",350,"MOD1:Coil3118:Write"
350,"Description","Blank3119","High","Low",351,"MOD1:Coil3119:Write"
351,"Description","Blank3120","High","Low",352,"MOD1:Coil3120:Write"
352,"Description","Blank3121","High","Low",353,"MOD1:Coil3121:Write"
353,"Description","Blank3122","High","Low",354,"MOD1:Coil3122:Write"
354,"Description","Blank3123","High","Low",355,"MOD1:Coil3123:Write"
355,"Description","Blank3124","High","Low",356,"MOD1:Coil3124:Write"
356,"Description","Blank3125","High","Low",357,"MOD1:Coil3125:Write"
357,"Description","Blank3126","High","Low",358,"MOD1:Coil3126:Write"
358,"Description","Blank3127","High","Low",359,"MOD1:Coil3127:Write"
359,"Description","Blank3128","High","Low",360,"MOD1:Coil3128:Write"
360,"Description","Blank3129","High","Low",361,"MOD1:Coil3129:Write"
361,"Description","Blank3130","High","Low",362,"MOD1:Coil3130:Write"
362,"Description","Blank3131","High","Low",363,"MOD1:Coil3131:Write"
363,"Description","Blank3132","High","Low",364,"MOD1:Coil3132:Write"
364,"Description","Blank3133","High","Low",365,"MOD1:Coil3133:Write"
365,"Description","Blank3134","High","Low",366,"MOD1:Coil3134:Write"
366,"Description","Blank3135","High","Low",367,"MOD1:Coil3135:Write"
367,"Description","Blank3136","High","Low",368,"MOD1:Coil3136:Write"
